2022-04-04 16:50:53,550 [   3645]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@1a88a39a). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Info  | RdCoroutineScope          | 18:JobScheduler FJ pool 6/11 | RdCoroutineHost overridden 
2022-04-04 16:50:59,372 [   9467]   WARN - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 130 
2022-04-04 16:50:59,618 [   9713]   WARN -      #org.jetbrains.idea.maven - Maven pulling logger was failed: 1 times 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/11 | RdCoroutineHost overridden 
2022-04-04 16:51:13,046 [   3610]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@51917450). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-04 16:51:20,324 [  10888]   WARN - ctionSystem.impl.ActionUpdater - 763 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:22,743 [  13307]   WARN - ctionSystem.impl.ActionUpdater - 678 ms to grab EDT for CodeWithMeUsersAction#update (com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeUsersAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 348 ms to grab EDT for TabListAction#update (com.intellij.ide.actions.TabListAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 347 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-04-04 16:51:32,715 [  23279]   WARN - com.intellij.util.xmlb.Binding - no accessors for scala.collection.immutable.Seq 
2022-04-04 16:51:33,181 [  23745]   WARN - ctionSystem.impl.ActionUpdater - 513 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-04 16:51:33,183 [  23747]   WARN - ctionSystem.impl.ActionUpdater - 502 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Class path contains multiple SLF4J bindings. 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/plugins/maven/lib/maven36-server.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,399 [  28963]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/lib/3rd-party-rt.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,400 [  28964]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation. 
2022-04-04 16:51:38,402 [  28966]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Actual binding is of type [org.jetbrains.idea.maven.server.Maven3WrapperSl4LoggerFactory] 
2022-04-04 16:52:50,539 [ 101103]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-core::4.2.0, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-arq::4.2.0, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-shacl::4.2.0, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.github.pathikrit:better-files_2.12::3.9.1, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading info.picocli:picocli-spring-boot-starter::4.6.1, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading info.picocli:picocli::4.6.1, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-web::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-base::4.2.0, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-shaded-guava::4.2.0, was also in node: null 
2022-04-04 16:52:50,540 [ 101104]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.commons:commons-csv::1.9.0, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading commons-io:commons-io::2.11.0, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.commons:commons-lang3::3.10, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading commons-codec:commons-codec::1.14, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.github.andrewoma.dexx:collection::0.7, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.jena:jena-iri::4.2.0, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading commons-cli:commons-cli::1.4, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.httpcomponents:httpclient::4.5.13, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.httpcomponents:httpcore::4.4.14, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.apicatalog:titanium-json-ld::1.1.0, was also in node: null 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.glassfish:jakarta.json::2.0.1, was also in node: null 
